id,url
acrobat,https://wiki.bloodontheclocktower.com/images/b/b5/Icon_acrobat.png
alchemist,https://wiki.bloodontheclocktower.com/images/5/54/Icon_alchemist.png
alsaahir,https://wiki.bloodontheclocktower.com/images/8/8e/Icon_alsaahir.png
amnesiac,https://wiki.bloodontheclocktower.com/images/2/26/Icon_amnesiac.png
atheist,https://wiki.bloodontheclocktower.com/images/4/43/Icon_atheist.png
balloonist,https://wiki.bloodontheclocktower.com/images/c/cb/Icon_balloonist.png
banshee,https://wiki.bloodontheclocktower.com/images/6/63/Icon_banshee.png
bountyhunter,https://wiki.bloodontheclocktower.com/images/5/5b/Icon_bountyhunter.png
cannibal,https://wiki.bloodontheclocktower.com/images/8/8e/Icon_cannibal.png
choirboy,https://wiki.bloodontheclocktower.com/images/d/d9/Icon_choirboy.png
cultleader,https://wiki.bloodontheclocktower.com/images/6/6c/Icon_cultleader.png
engineer,https://wiki.bloodontheclocktower.com/images/b/b9/Icon_engineer.png
farmer,https://wiki.bloodontheclocktower.com/images/f/fe/Icon_farmer.png
fisherman,https://wiki.bloodontheclocktower.com/images/1/19/Icon_fisherman.png
general,https://wiki.bloodontheclocktower.com/images/9/99/Icon_general.png
highpriestess,https://wiki.bloodontheclocktower.com/images/6/63/Icon_highpriestess.png
huntsman,https://wiki.bloodontheclocktower.com/images/a/a1/Icon_huntsman.png
king,https://wiki.bloodontheclocktower.com/images/d/dc/Icon_king.png
knight,https://wiki.bloodontheclocktower.com/images/8/8e/Icon_knight.png
lycanthrope,https://wiki.bloodontheclocktower.com/images/9/92/Icon_lycanthrope.png
magician,https://wiki.bloodontheclocktower.com/images/9/93/Icon_magician.png
nightwatchman,https://wiki.bloodontheclocktower.com/images/f/f0/Icon_nightwatchman.png
noble,https://wiki.bloodontheclocktower.com/images/c/cc/Icon_noble.png
pixie,https://wiki.bloodontheclocktower.com/images/d/d5/Icon_pixie.png
poppygrower,https://wiki.bloodontheclocktower.com/images/9/91/Icon_poppygrower.png
preacher,https://wiki.bloodontheclocktower.com/images/8/82/Icon_preacher.png
shugenja,https://wiki.bloodontheclocktower.com/images/1/11/Icon_shugenja.png
steward,https://wiki.bloodontheclocktower.com/images/f/fe/Icon_steward.png
villageidiot,https://wiki.bloodontheclocktower.com/images/d/da/Icon_villageidiot.png
damsel,https://wiki.bloodontheclocktower.com/images/d/dc/Icon_damsel.png
golem,https://wiki.bloodontheclocktower.com/images/2/2b/Icon_golem.png
hatter,https://wiki.bloodontheclocktower.com/images/4/44/Icon_hatter.png
